========================================
 FocusMamba Trial Training
 Job ID  : 2503263
 Node    : nid010361
 Started : Fri Feb 27 05:28:05 PM UTC 2026
========================================
GPU 0: NVIDIA GH200 120GB (UUID: GPU-f9e5985a-6b1f-6fa0-5ba4-ecbb6f10c48f)
/home/b5dh/crispian.b5dh/.linuxbrew/bin/uv
uv: uv 0.10.6 (Homebrew 2026-02-24)
PyTorch 2.10.0+cu128, CUDA: True, GPU: NVIDIA GH200 120GB
--- Checking teacher imports ---
FocusMamba — teacher pre-flight check
Project root : /lus/lfs1aip2/projects/b5dh/FocusMamba
Mode         : dry-run (imports + files only)

=== Checkpoint files ===
  [OK]   DA3 weights: checkpoints/da3_metric.safetensors  (1337 MB)
  [OK]   DA3 config.json: checkpoints/config.json  (0 MB)
  [OK]   Depth Pro weights: checkpoints/depth_pro.pt  (1904 MB)
  [OK]   VideoDepthAnything weights: checkpoints/metric_video_depth_anything_vitl.pth  (1538 MB)

=== Teacher module imports ===
  [OK]   depth_anything_v3 (vendored) importable
  [OK]   VideoDepthAnything (vendored) importable
  [OK]   depth_pro (vendored) importable

  (skipping forward-pass test — dry-run mode)

================================================
  All checks passed.
================================================
--- Teacher imports OK ---
Device: cuda
Student parameters: 43,118,745
Teacher registered: video_depth_anything  (weight=1.0)
Teacher registered: depth_anything_v3  (weight=1.0)
Teacher registered: depth_pro  (weight=1.0)
Train clips: 1605  |  Val clips: 1640
TensorBoard logs → runs/trial_youtube_vos  (run: tensorboard --logdir runs/trial_youtube_vos)
 epochs:   0%|                                                             | 0/50 [00:00<?, ?epoch/s]
E002 train:  31%|#####8             | 249/802 [10:56<22:45,  2.47s/batch, loss=17.8853, lr=2.00e-04][A
E002 train:  31%|#####8             | 249/802 [10:58<22:45,  2.47s/batch, loss=13.0861, lr=2.00e-04][A
E002 train:  31%|#####8             | 249/802 [11:00<22:45,  2.47s/batch, loss=28.3972, lr=2.00e-04][A
E002 train:  31%|######2             | 249/802 [11:03<22:45,  2.47s/batch, loss=2.7730, lr=2.00e-04][A
E002 train:  31%|######2             | 249/802 [11:05<22:45,  2.47s/batch, loss=3.2396, lr=2.00e-04][A
E002 train:  31%|######2             | 249/802 [11:08<22:45,  2.47s/batch, loss=6.6177, lr=2.00e-04][A
E002 train:  31%|#####5            | 249/802 [11:10<22:45,  2.47s/batch, loss=820.3630, lr=2.00e-04][A
E002 train:  31%|######2             | 249/802 [11:13<22:45,  2.47s/batch, loss=3.1177, lr=2.00e-04][A
E002 train:  31%|######2             | 249/802 [11:15<22:45,  2.47s/batch, loss=4.5446, lr=2.00e-04][A
E002 train:  31%|#####8             | 249/802 [11:18<22:45,  2.47s/batch, loss=10.2893, lr=2.00e-04][A
E002 train:  34%|######4            | 274/802 [11:18<21:43,  2.47s/batch, loss=10.2893, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [11:20<21:43,  2.47s/batch, loss=3.1457, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [11:23<21:43,  2.47s/batch, loss=1.0489, lr=2.00e-04][A
E002 train:  34%|######4            | 274/802 [11:25<21:43,  2.47s/batch, loss=15.0041, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [11:28<21:43,  2.47s/batch, loss=5.5682, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [11:30<21:43,  2.47s/batch, loss=2.8582, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [11:33<21:43,  2.47s/batch, loss=1.3855, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [11:35<21:43,  2.47s/batch, loss=0.8096, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [11:35<21:43,  2.47s/batch, loss=0.8096, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [11:38<21:43,  2.47s/batch, loss=0.7940, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [11:40<21:43,  2.47s/batch, loss=5.4238, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [11:43<21:43,  2.47s/batch, loss=4.7293, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [11:45<21:43,  2.47s/batch, loss=5.3086, lr=2.00e-04][A
E002 train:  34%|######4            | 274/802 [11:47<21:43,  2.47s/batch, loss=36.4870, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [11:50<21:43,  2.47s/batch, loss=3.0564, lr=2.00e-04][A
E002 train:  34%|######4            | 274/802 [11:52<21:43,  2.47s/batch, loss=16.8549, lr=2.00e-04][A
E002 train:  34%|######4            | 274/802 [11:55<21:43,  2.47s/batch, loss=41.0473, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [11:57<21:43,  2.47s/batch, loss=1.7293, lr=2.00e-04][A
E002 train:  34%|######4            | 274/802 [12:00<21:43,  2.47s/batch, loss=25.3195, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [12:02<21:43,  2.47s/batch, loss=4.0990, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [12:05<21:43,  2.47s/batch, loss=1.5654, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [12:07<21:43,  2.47s/batch, loss=5.7870, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [12:10<21:43,  2.47s/batch, loss=7.8820, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [12:12<21:43,  2.47s/batch, loss=2.2006, lr=2.00e-04][A
E002 train:  34%|######4            | 274/802 [12:15<21:43,  2.47s/batch, loss=23.2690, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [12:17<21:43,  2.47s/batch, loss=5.1522, lr=2.00e-04][A
E002 train:  34%|######8             | 274/802 [12:20<21:43,  2.47s/batch, loss=1.1204, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [12:20<20:44,  2.47s/batch, loss=1.1204, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [12:22<20:44,  2.47s/batch, loss=3.8078, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [12:25<20:44,  2.47s/batch, loss=5.1400, lr=2.00e-04][A
E002 train:  37%|#######            | 299/802 [12:27<20:44,  2.47s/batch, loss=23.3655, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [12:30<20:44,  2.47s/batch, loss=6.4035, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [12:32<20:44,  2.47s/batch, loss=5.7287, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [12:35<20:44,  2.47s/batch, loss=1.3186, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [12:35<20:44,  2.47s/batch, loss=1.3186, lr=2.00e-04][A
E002 train:  37%|#######            | 299/802 [12:37<20:44,  2.47s/batch, loss=27.2837, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [12:40<20:44,  2.47s/batch, loss=3.2874, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [12:42<20:44,  2.47s/batch, loss=3.8181, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [12:45<20:44,  2.47s/batch, loss=5.3252, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [12:47<20:44,  2.47s/batch, loss=2.6976, lr=2.00e-04][A
E002 train:  37%|#######            | 299/802 [12:49<20:44,  2.47s/batch, loss=29.7653, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [12:52<20:44,  2.47s/batch, loss=6.1491, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [12:54<20:44,  2.47s/batch, loss=4.5583, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [12:57<20:44,  2.47s/batch, loss=1.2382, lr=2.00e-04][A
E002 train:  37%|#######            | 299/802 [12:59<20:44,  2.47s/batch, loss=48.9513, lr=2.00e-04][A
E002 train:  37%|######7           | 299/802 [13:02<20:44,  2.47s/batch, loss=225.5897, lr=2.00e-04][A
E002 train:  37%|#######            | 299/802 [13:04<20:44,  2.47s/batch, loss=13.1251, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [13:07<20:44,  2.47s/batch, loss=3.2251, lr=2.00e-04][A
E002 train:  37%|#######            | 299/802 [13:09<20:44,  2.47s/batch, loss=24.8653, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [13:12<20:44,  2.47s/batch, loss=4.9284, lr=2.00e-04][A
E002 train:  37%|#######            | 299/802 [13:14<20:44,  2.47s/batch, loss=12.9664, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [13:17<20:44,  2.47s/batch, loss=3.2521, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [13:19<20:44,  2.47s/batch, loss=4.4374, lr=2.00e-04][A
E002 train:  37%|#######4            | 299/802 [13:22<20:44,  2.47s/batch, loss=3.0460, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [13:22<19:42,  2.47s/batch, loss=3.0460, lr=2.00e-04][A
E002 train:  40%|#######6           | 324/802 [13:24<19:42,  2.47s/batch, loss=26.6998, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [13:27<19:42,  2.47s/batch, loss=5.3023, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [13:29<19:42,  2.47s/batch, loss=2.9588, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [13:32<19:42,  2.47s/batch, loss=2.5383, lr=2.00e-04][A
E002 train:  40%|#######6           | 324/802 [13:34<19:42,  2.47s/batch, loss=15.0805, lr=2.00e-04][A
E002 train:  40%|#######6           | 324/802 [13:35<19:42,  2.47s/batch, loss=15.0805, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [13:36<19:42,  2.47s/batch, loss=1.9334, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [13:39<19:42,  2.47s/batch, loss=3.8222, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [13:41<19:42,  2.47s/batch, loss=4.0759, lr=2.00e-04][A
E002 train:  40%|#######6           | 324/802 [13:44<19:42,  2.47s/batch, loss=14.7913, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [13:46<19:42,  2.47s/batch, loss=7.2362, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [13:49<19:42,  2.47s/batch, loss=2.1924, lr=2.00e-04][A
E002 train:  40%|#######6           | 324/802 [13:51<19:42,  2.47s/batch, loss=23.1566, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [13:54<19:42,  2.47s/batch, loss=4.9095, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [13:56<19:42,  2.47s/batch, loss=3.1791, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [13:59<19:42,  2.47s/batch, loss=3.7296, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [14:01<19:42,  2.47s/batch, loss=3.6113, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [14:04<19:42,  2.47s/batch, loss=2.5044, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [14:06<19:42,  2.47s/batch, loss=3.1770, lr=2.00e-04][A
E002 train:  40%|#######6           | 324/802 [14:09<19:42,  2.47s/batch, loss=13.9548, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [14:11<19:42,  2.47s/batch, loss=6.6101, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [14:14<19:42,  2.47s/batch, loss=2.9748, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [14:16<19:42,  2.47s/batch, loss=2.1021, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [14:19<19:42,  2.47s/batch, loss=3.3113, lr=2.00e-04][A
E002 train:  40%|########            | 324/802 [14:21<19:42,  2.47s/batch, loss=6.0672, lr=2.00e-04][A
E002 train:  40%|#######6           | 324/802 [14:23<19:42,  2.47s/batch, loss=11.9165, lr=2.00e-04][A
E002 train:  44%|########2          | 349/802 [14:24<18:41,  2.48s/batch, loss=11.9165, lr=2.00e-04][A
E002 train:  44%|########2          | 349/802 [14:26<18:41,  2.48s/batch, loss=10.9542, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [14:29<18:41,  2.48s/batch, loss=6.3568, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [14:31<18:41,  2.48s/batch, loss=3.6037, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [14:34<18:41,  2.48s/batch, loss=8.1711, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [14:35<18:41,  2.48s/batch, loss=8.1711, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [14:36<18:41,  2.48s/batch, loss=4.1262, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [14:38<18:41,  2.48s/batch, loss=3.4416, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [14:41<18:41,  2.48s/batch, loss=8.4071, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [14:43<18:41,  2.48s/batch, loss=9.0740, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [14:46<18:41,  2.48s/batch, loss=1.9865, lr=2.00e-04][A
E002 train:  44%|########2          | 349/802 [14:48<18:41,  2.48s/batch, loss=27.3886, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [14:51<18:41,  2.48s/batch, loss=4.5241, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [14:53<18:41,  2.48s/batch, loss=6.0944, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [14:56<18:41,  2.48s/batch, loss=4.3109, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [14:58<18:41,  2.48s/batch, loss=2.7284, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [15:01<18:41,  2.48s/batch, loss=1.6075, lr=2.00e-04][A
E002 train:  44%|########2          | 349/802 [15:03<18:41,  2.48s/batch, loss=13.3064, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [15:06<18:41,  2.48s/batch, loss=2.8682, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [15:08<18:41,  2.48s/batch, loss=3.5771, lr=2.00e-04][A
E002 train:  44%|#######8          | 349/802 [15:11<18:41,  2.48s/batch, loss=141.7039, lr=2.00e-04][A
E002 train:  44%|#######8          | 349/802 [15:13<18:41,  2.48s/batch, loss=273.2443, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [15:16<18:41,  2.48s/batch, loss=9.4532, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [15:18<18:41,  2.48s/batch, loss=6.6957, lr=2.00e-04][A
E002 train:  44%|########2          | 349/802 [15:21<18:41,  2.48s/batch, loss=27.4126, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [15:23<18:41,  2.48s/batch, loss=7.4881, lr=2.00e-04][A
E002 train:  44%|########7           | 349/802 [15:25<18:41,  2.48s/batch, loss=6.9824, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [15:25<17:39,  2.47s/batch, loss=6.9824, lr=2.00e-04][A
E002 train:  47%|########8          | 374/802 [15:28<17:39,  2.47s/batch, loss=23.9510, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [15:30<17:39,  2.47s/batch, loss=2.7554, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [15:33<17:39,  2.47s/batch, loss=3.7052, lr=2.00e-04][A
E002 train:  47%|########8          | 374/802 [15:35<17:39,  2.47s/batch, loss=18.3748, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [15:38<17:39,  2.47s/batch, loss=3.4372, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [15:40<17:39,  2.47s/batch, loss=1.1087, lr=2.00e-04][A
E002 train:  47%|########8          | 374/802 [15:43<17:39,  2.47s/batch, loss=25.0017, lr=2.00e-04][A
E002 train:  47%|########8          | 374/802 [15:45<17:39,  2.47s/batch, loss=20.2611, lr=2.00e-04][A
E002 train:  47%|########8          | 374/802 [15:45<17:39,  2.47s/batch, loss=20.2611, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [15:48<17:39,  2.47s/batch, loss=2.6123, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [15:50<17:39,  2.47s/batch, loss=4.0675, lr=2.00e-04][A
E002 train:  47%|########8          | 374/802 [15:53<17:39,  2.47s/batch, loss=20.3677, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [15:55<17:39,  2.47s/batch, loss=1.1439, lr=2.00e-04][A
E002 train:  47%|########8          | 374/802 [15:58<17:39,  2.47s/batch, loss=10.3786, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [16:00<17:39,  2.47s/batch, loss=1.0379, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [16:03<17:39,  2.47s/batch, loss=1.6044, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [16:05<17:39,  2.47s/batch, loss=5.0813, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [16:07<17:39,  2.47s/batch, loss=5.6961, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [16:10<17:39,  2.47s/batch, loss=2.7483, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [16:12<17:39,  2.47s/batch, loss=4.0029, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [16:15<17:39,  2.47s/batch, loss=5.9620, lr=2.00e-04][A
E002 train:  47%|########8          | 374/802 [16:17<17:39,  2.47s/batch, loss=13.9871, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [16:20<17:39,  2.47s/batch, loss=3.5649, lr=2.00e-04][A
E002 train:  47%|########8          | 374/802 [16:22<17:39,  2.47s/batch, loss=13.7072, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [16:25<17:39,  2.47s/batch, loss=3.8744, lr=2.00e-04][A
E002 train:  47%|#########3          | 374/802 [16:27<17:39,  2.47s/batch, loss=2.6918, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [16:28<16:38,  2.48s/batch, loss=2.6918, lr=2.00e-04][A
E002 train:  50%|########9         | 399/802 [16:30<16:38,  2.48s/batch, loss=517.5793, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [16:32<16:38,  2.48s/batch, loss=3.4113, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [16:35<16:38,  2.48s/batch, loss=2.1712, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [16:37<16:38,  2.48s/batch, loss=4.1560, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [16:40<16:38,  2.48s/batch, loss=4.3758, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [16:42<16:38,  2.48s/batch, loss=0.9907, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [16:45<16:38,  2.48s/batch, loss=1.4431, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [16:45<16:38,  2.48s/batch, loss=1.4431, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [16:47<16:38,  2.48s/batch, loss=4.5340, lr=2.00e-04][A
E002 train:  50%|#########4         | 399/802 [16:50<16:38,  2.48s/batch, loss=17.2029, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [16:52<16:38,  2.48s/batch, loss=7.3322, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [16:55<16:38,  2.48s/batch, loss=8.0474, lr=2.00e-04][A
E002 train:  50%|########9         | 399/802 [16:57<16:38,  2.48s/batch, loss=587.8738, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [17:00<16:38,  2.48s/batch, loss=1.4891, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [17:02<16:38,  2.48s/batch, loss=4.7580, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [17:05<16:38,  2.48s/batch, loss=1.9487, lr=2.00e-04][A
E002 train:  50%|#########4         | 399/802 [17:07<16:38,  2.48s/batch, loss=57.3454, lr=2.00e-04][A
E002 train:  50%|#########4         | 399/802 [17:10<16:38,  2.48s/batch, loss=19.1828, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [17:12<16:38,  2.48s/batch, loss=1.4922, lr=2.00e-04][A
E002 train:  50%|#########4         | 399/802 [17:14<16:38,  2.48s/batch, loss=17.3246, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [17:17<16:38,  2.48s/batch, loss=4.8542, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [17:19<16:38,  2.48s/batch, loss=2.8773, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [17:22<16:38,  2.48s/batch, loss=3.5587, lr=2.00e-04][A
E002 train:  50%|#########9          | 399/802 [17:24<16:38,  2.48s/batch, loss=5.1517, lr=2.00e-04][A
E002 train:  50%|#########4         | 399/802 [17:27<16:38,  2.48s/batch, loss=24.2801, lr=2.00e-04][A
E002 train:  50%|#########4         | 399/802 [17:29<16:38,  2.48s/batch, loss=56.8206, lr=2.00e-04][A
E002 train:  53%|##########         | 424/802 [17:29<15:35,  2.48s/batch, loss=56.8206, lr=2.00e-04][A
E002 train:  53%|##########         | 424/802 [17:32<15:35,  2.48s/batch, loss=11.9097, lr=2.00e-04][A
E002 train:  53%|##########         | 424/802 [17:34<15:35,  2.48s/batch, loss=18.2383, lr=2.00e-04][A
E002 train:  53%|##########         | 424/802 [17:37<15:35,  2.48s/batch, loss=86.4109, lr=2.00e-04][A
E002 train:  53%|##########5         | 424/802 [17:39<15:35,  2.48s/batch, loss=8.5003, lr=2.00e-04][A
E002 train:  53%|##########         | 424/802 [17:42<15:35,  2.48s/batch, loss=47.4675, lr=2.00e-04][A
E002 train:  53%|#########5        | 424/802 [17:44<15:35,  2.48s/batch, loss=163.6960, lr=2.00e-04][A
E002 train:  53%|#########5        | 424/802 [17:45<15:35,  2.48s/batch, loss=163.6960, lr=2.00e-04][A
E002 train:  53%|##########5         | 424/802 [17:47<15:35,  2.48s/batch, loss=2.8470, lr=2.00e-04][A
E002 train:  53%|##########5         | 424/802 [17:49<15:35,  2.48s/batch, loss=1.8771, lr=2.00e-04][A
E002 train:  53%|#########5        | 424/802 [17:52<15:35,  2.48s/batch, loss=327.1248, lr=2.00e-04][A
E002 train:  53%|##########         | 424/802 [17:54<15:35,  2.48s/batch, loss=27.1383, lr=2.00e-04][A
E002 train:  53%|#########5        | 424/802 [17:57<15:35,  2.48s/batch, loss=357.6032, lr=2.00e-04][A
E002 train:  53%|##########5         | 424/802 [17:59<15:35,  2.48s/batch, loss=7.9610, lr=2.00e-04][A
E002 train:  53%|##########         | 424/802 [18:01<15:35,  2.48s/batch, loss=62.1197, lr=2.00e-04][A
E002 train:  53%|##########5         | 424/802 [18:04<15:35,  2.48s/batch, loss=2.6715, lr=2.00e-04][A
E002 train:  53%|##########         | 424/802 [18:06<15:35,  2.48s/batch, loss=20.8293, lr=2.00e-04][A
E002 train:  53%|##########         | 424/802 [18:09<15:35,  2.48s/batch, loss=63.6543, lr=2.00e-04][A
E002 train:  53%|##########5         | 424/802 [18:11<15:35,  2.48s/batch, loss=4.0693, lr=2.00e-04][A
E002 train:  53%|##########         | 424/802 [18:14<15:35,  2.48s/batch, loss=54.4949, lr=2.00e-04][A
E002 train:  53%|##########5         | 424/802 [18:16<15:35,  2.48s/batch, loss=7.3517, lr=2.00e-04][A
E002 train:  53%|##########5         | 424/802 [18:19<15:35,  2.48s/batch, loss=5.1312, lr=2.00e-04][A
E002 train:  53%|##########5         | 424/802 [18:21<15:35,  2.48s/batch, loss=4.5548, lr=2.00e-04][A
E002 train:  53%|##########         | 424/802 [18:24<15:35,  2.48s/batch, loss=14.6105, lr=2.00e-04][A
